date,transaction_count,total_revenue,total_quantity,company,dayofweek,month,year,is_weekend
2024-01-02,194,1501.33,467.0,forge,1,1,2024,0
2024-01-03,190,1579.34,446.0,forge,2,1,2024,0
2024-01-04,192,1558.75,463.0,forge,3,1,2024,0
2024-01-05,246,2227.07,656.0,forge,4,1,2024,0
2024-01-06,278,2463.03,739.0,forge,5,1,2024,1
2024-01-07,240,2054.48,628.0,forge,6,1,2024,1
2024-01-08,171,1728.47,513.0,forge,0,1,2024,0
2024-01-09,178,1826.8600000000001,528.0,forge,1,1,2024,0
2024-01-10,187,1699.15,500.0,forge,2,1,2024,0
2024-01-11,186,1582.84,466.0,forge,3,1,2024,0
2024-01-12,230,2085.05,612.0,forge,4,1,2024,0
2024-01-13,314,2659.99,780.0,forge,5,1,2024,1
2024-01-14,238,2243.33,670.0,forge,6,1,2024,1
2024-01-15,206,1802.47,520.0,forge,0,1,2024,0
2024-01-16,189,1655.27,476.0,forge,1,1,2024,0
2024-01-17,180,1559.57,457.0,forge,2,1,2024,0
2024-01-18,183,1683.37,491.0,forge,3,1,2024,0
2024-01-19,243,2011.23,589.0,forge,4,1,2024,0
2024-01-20,265,2305.46,663.0,forge,5,1,2024,1
2024-01-21,239,2084.09,609.0,forge,6,1,2024,1
2024-01-22,194,1505.83,426.0,forge,0,1,2024,0
2024-01-23,164,1387.8,403.0,forge,1,1,2024,0
2024-01-24,188,1389.51,409.0,forge,2,1,2024,0
2024-01-25,187,1455.52,414.0,forge,3,1,2024,0
2024-01-26,256,2022.59,589.0,forge,4,1,2024,0
2024-01-27,279,2557.61,741.0,forge,5,1,2024,1
2024-01-28,217,2197.9,640.0,forge,6,1,2024,1
2024-01-29,187,1395.59,406.0,forge,0,1,2024,0
2024-01-30,178,1520.9,448.0,forge,1,1,2024,0
2024-01-31,180,1586.05,461.0,forge,2,1,2024,0
2024-02-01,182,1377.3700000000001,395.0,forge,3,2,2024,0
2024-02-02,247,1936.7,561.0,forge,4,2,2024,0
2024-02-03,226,2013.86,587.0,forge,5,2,2024,1
2024-02-04,240,2117.29,616.0,forge,6,2,2024,1
2024-02-05,203,1415.54,400.0,forge,0,2,2024,0
2024-02-06,188,1642.79,479.0,forge,1,2,2024,0
2024-02-07,222,1614.67,469.0,forge,2,2,2024,0
2024-02-08,168,1343.31,397.0,forge,3,2,2024,0
2024-02-09,247,1914.77,569.0,forge,4,2,2024,0
2024-02-10,289,2469.07,731.0,forge,5,2,2024,1
2024-02-11,251,2102.65,631.0,forge,6,2,2024,1
2024-02-12,210,1403.48,400.0,forge,0,2,2024,0
2024-02-13,197,1557.65,452.0,forge,1,2,2024,0
2024-02-14,177,1360.46,392.0,forge,2,2,2024,0
2024-02-15,183,1464.82,422.0,forge,3,2,2024,0
2024-02-16,255,1960.58,575.0,forge,4,2,2024,0
2024-02-17,271,2584.94,756.0,forge,5,2,2024,1
2024-02-18,242,2274.5,646.0,forge,6,2,2024,1
2024-02-19,217,1582.51,464.0,forge,0,2,2024,0
2024-02-20,199,1637.52,492.0,forge,1,2,2024,0
2024-02-21,183,1510.56,439.0,forge,2,2,2024,0
2024-02-22,190,1601.41,457.0,forge,3,2,2024,0
2024-02-23,268,2005.73,589.0,forge,4,2,2024,0
2024-02-24,317,2590.39,750.0,forge,5,2,2024,1
2024-02-25,290,2480.24,716.0,forge,6,2,2024,1
2024-02-26,192,1485.23,421.0,forge,0,2,2024,0
2024-02-27,164,1391.27,421.0,forge,1,2,2024,0
2024-02-28,210,1448.81,422.0,forge,2,2,2024,0
2024-02-29,212,1544.21,455.0,forge,3,2,2024,0
2024-03-01,243,2050.33,604.0,forge,4,3,2024,0
2024-03-02,220,2388.93,712.0,forge,5,3,2024,1
2024-03-03,234,2129.1,644.0,forge,6,3,2024,1
2024-03-04,199,1434.03,415.0,forge,0,3,2024,0
2024-03-05,216,1686.98,489.0,forge,1,3,2024,0
2024-03-06,213,1578.0,456.0,forge,2,3,2024,0
2024-03-07,200,1571.65,458.0,forge,3,3,2024,0
2024-03-08,323,2344.97,695.0,forge,4,3,2024,0
2024-03-09,340,3059.52,904.0,forge,5,3,2024,1
2024-03-10,217,2288.34,680.0,forge,6,3,2024,1
2024-03-11,195,1498.83,434.0,forge,0,3,2024,0
2024-03-12,193,1588.0,452.0,forge,1,3,2024,0
2024-03-13,169,1514.17,436.0,forge,2,3,2024,0
2024-03-14,265,2191.9,648.0,forge,3,3,2024,0
2024-03-15,336,2381.88,715.0,forge,4,3,2024,0
2024-03-16,373,3425.71,1020.0,forge,5,3,2024,1
2024-03-17,303,2639.6,784.0,forge,6,3,2024,1
2024-03-18,237,1600.42,467.0,forge,0,3,2024,0
2024-03-19,240,1840.75,545.0,forge,1,3,2024,0
2024-03-20,254,1903.89,591.0,forge,2,3,2024,0
2024-03-21,278,2086.08,596.0,forge,3,3,2024,0
2024-03-22,304,2433.85,725.0,forge,4,3,2024,0
2024-03-23,221,2302.28,685.0,forge,5,3,2024,1
2024-03-24,472,3638.7400000000002,1073.0,forge,6,3,2024,1
2024-03-25,194,1440.6200000000001,412.0,forge,0,3,2024,0
2024-03-26,216,1812.13,531.0,forge,1,3,2024,0
2024-03-27,263,2010.84,613.0,forge,2,3,2024,0
2024-03-28,252,1963.96,585.0,forge,3,3,2024,0
2024-03-29,347,3057.49,907.0,forge,4,3,2024,0
2024-03-30,303,3288.4700000000003,999.0,forge,5,3,2024,1
2024-03-31,225,2897.15,892.0,forge,6,3,2024,1
2024-04-01,239,2311.94,707.0,forge,0,4,2024,0
2024-04-02,248,2355.12,746.0,forge,1,4,2024,0
2024-04-03,207,1802.22,526.0,forge,2,4,2024,0
2024-04-04,206,1823.93,549.0,forge,3,4,2024,0
2024-04-05,224,1990.87,594.0,forge,4,4,2024,0
2024-04-06,398,3972.43,1149.0,forge,5,4,2024,1
2024-04-07,240,2052.2400000000002,596.0,forge,6,4,2024,1
2024-04-08,217,1655.94,482.0,forge,0,4,2024,0
2024-04-09,201,1878.15,546.0,forge,1,4,2024,0
2024-04-10,232,1682.51,488.0,forge,2,4,2024,0
2024-04-11,252,2089.63,611.0,forge,3,4,2024,0
2024-04-12,339,2589.47,762.0,forge,4,4,2024,0
2024-04-13,322,3043.36,889.0,forge,5,4,2024,1
2024-04-14,292,2770.76,814.0,forge,6,4,2024,1
2024-04-15,218,1624.91,473.0,forge,0,4,2024,0
2024-04-16,233,1910.3600000000001,562.0,forge,1,4,2024,0
2024-04-17,219,1994.91,584.0,forge,2,4,2024,0
2024-04-18,292,2091.0,603.0,forge,3,4,2024,0
2024-04-19,314,2526.76,730.0,forge,4,4,2024,0
2024-04-20,370,3243.51,942.0,forge,5,4,2024,1
2024-04-21,290,2713.31,791.0,forge,6,4,2024,1
2024-04-22,223,1876.04,559.0,forge,0,4,2024,0
2024-04-23,244,1979.3600000000001,577.0,forge,1,4,2024,0
2024-04-24,235,2029.96,593.0,forge,2,4,2024,0
2024-04-25,261,1865.4,543.0,forge,3,4,2024,0
2024-04-26,327,2405.5,685.0,forge,4,4,2024,0
2024-04-27,316,2828.03,819.0,forge,5,4,2024,1
2024-04-28,447,3645.32,1057.0,forge,6,4,2024,1
2024-04-29,207,1865.91,541.0,forge,0,4,2024,0
2024-04-30,197,2090.46,606.0,forge,1,4,2024,0
2024-05-01,222,1810.53,526.0,forge,2,5,2024,0
2024-05-02,268,2168.55,626.0,forge,3,5,2024,0
2024-05-03,295,2426.58,691.0,forge,4,5,2024,0
2024-05-04,306,3219.43,918.0,forge,5,5,2024,1
2024-05-05,307,3020.07,866.0,forge,6,5,2024,1
2024-05-06,240,2130.76,625.0,forge,0,5,2024,0
2024-05-07,219,1631.1200000000001,469.0,forge,1,5,2024,0
2024-05-08,207,2132.21,608.0,forge,2,5,2024,0
2024-05-09,224,1970.32,573.0,forge,3,5,2024,0
2024-05-10,301,2307.78,671.0,forge,4,5,2024,0
2024-05-11,271,3131.82,882.0,forge,5,5,2024,1
2024-05-12,380,3353.93,965.0,forge,6,5,2024,1
2024-05-13,207,2050.04,592.0,forge,0,5,2024,0
2024-05-14,199,1929.22,559.0,forge,1,5,2024,0
2024-05-15,202,1854.32,535.0,forge,2,5,2024,0
2024-05-16,234,1787.87,516.0,forge,3,5,2024,0
2024-05-17,301,2160.79,616.0,forge,4,5,2024,0
2024-05-18,311,2839.68,807.0,forge,5,5,2024,1
2024-05-19,362,3213.25,942.0,forge,6,5,2024,1
2024-05-20,223,1812.0,526.0,forge,0,5,2024,0
2024-05-21,224,1753.68,502.0,forge,1,5,2024,0
2024-05-22,214,1834.8600000000001,527.0,forge,2,5,2024,0
2024-05-23,253,1842.57,527.0,forge,3,5,2024,0
2024-05-24,307,2291.18,647.0,forge,4,5,2024,0
2024-05-25,312,2998.71,848.0,forge,5,5,2024,1
2024-05-26,229,2229.82,648.0,forge,6,5,2024,1
2024-05-27,215,1807.54,527.0,forge,0,5,2024,0
2024-05-28,240,1959.64,568.0,forge,1,5,2024,0
2024-05-29,246,1866.3700000000001,544.0,forge,2,5,2024,0
2024-05-30,267,1916.53,556.0,forge,3,5,2024,0
2024-05-31,315,2313.2400000000002,656.0,forge,4,5,2024,0
2024-06-01,293,3123.35,874.0,forge,5,6,2024,1
2024-06-02,243,2459.35,682.0,forge,6,6,2024,1
2024-06-03,202,1748.6100000000001,498.0,forge,0,6,2024,0
2024-06-04,224,1850.23,528.0,forge,1,6,2024,0
2024-06-05,221,1749.92,500.0,forge,2,6,2024,0
2024-06-06,216,1626.21,471.0,forge,3,6,2024,0
2024-06-07,267,2005.09,577.0,forge,4,6,2024,0
2024-06-08,295,2522.71,727.0,forge,5,6,2024,1
2024-06-09,353,3038.31,870.0,forge,6,6,2024,1
2024-06-10,218,1774.64,513.0,forge,0,6,2024,0
2024-06-11,242,1845.93,526.0,forge,1,6,2024,0
2024-06-12,216,1829.65,533.0,forge,2,6,2024,0
2024-06-13,243,1671.81,478.0,forge,3,6,2024,0
2024-06-14,291,2059.08,577.0,forge,4,6,2024,0
2024-06-15,303,2488.19,687.0,forge,5,6,2024,1
2024-06-16,188,1943.15,557.0,forge,6,6,2024,1
2024-06-17,234,1805.97,508.0,forge,0,6,2024,0
2024-06-18,214,2065.89,587.0,forge,1,6,2024,0
2024-06-19,233,1907.93,554.0,forge,2,6,2024,0
2024-06-20,212,1955.95,557.0,forge,3,6,2024,0
2024-06-21,301,2279.99,642.0,forge,4,6,2024,0
2024-06-22,510,3910.52,1141.0,forge,5,6,2024,1
2024-06-23,267,2592.02,758.0,forge,6,6,2024,1
2024-06-24,218,1595.95,458.0,forge,0,6,2024,0
2024-06-25,189,1404.53,397.0,forge,1,6,2024,0
2024-06-26,200,1846.96,527.0,forge,2,6,2024,0
2024-06-27,214,1932.52,557.0,forge,3,6,2024,0
2024-06-28,252,2086.04,605.0,forge,4,6,2024,0
2024-06-29,379,3067.96,881.0,forge,5,6,2024,1
2024-06-30,316,2815.3,827.0,forge,6,6,2024,1
2024-07-01,206,1740.38,500.0,forge,0,7,2024,0
2024-07-02,202,1808.96,525.0,forge,1,7,2024,0
2024-07-03,211,1727.73,505.0,forge,2,7,2024,0
2024-07-04,263,2105.65,614.0,forge,3,7,2024,0
2024-07-05,299,2208.72,628.0,forge,4,7,2024,0
2024-07-06,409,3445.51,984.0,forge,5,7,2024,1
2024-07-07,231,2024.99,597.0,forge,6,7,2024,1
2024-07-08,201,1771.97,520.0,forge,0,7,2024,0
2024-07-09,206,1547.8600000000001,449.0,forge,1,7,2024,0
2024-07-10,225,1758.85,522.0,forge,2,7,2024,0
2024-07-11,226,1702.1299999999999,502.0,forge,3,7,2024,0
2024-07-12,287,2071.7,611.0,forge,4,7,2024,0
2024-07-13,399,3129.34,882.0,forge,5,7,2024,1
2024-07-14,442,3458.04,1012.0,forge,6,7,2024,1
2024-07-15,196,1730.98,504.0,forge,0,7,2024,0
2024-07-16,222,1479.94,421.0,forge,1,7,2024,0
2024-07-17,369,2206.48,640.0,forge,2,7,2024,0
2024-07-18,249,1782.25,519.0,forge,3,7,2024,0
2024-07-19,222,1949.68,568.0,forge,4,7,2024,0
2024-07-20,272,2083.83,615.0,forge,5,7,2024,1
2024-07-21,423,3244.66,944.0,forge,6,7,2024,1
2024-07-22,184,1542.0,444.0,forge,0,7,2024,0
2024-07-23,205,1517.8600000000001,432.0,forge,1,7,2024,0
2024-07-24,203,1562.14,450.0,forge,2,7,2024,0
2024-07-25,212,1902.3,555.0,forge,3,7,2024,0
2024-07-26,262,2050.36,583.0,forge,4,7,2024,0
2024-07-27,302,2328.4,657.0,forge,5,7,2024,1
2024-07-28,287,2646.2200000000003,775.0,forge,6,7,2024,1
2024-07-29,209,1750.42,491.0,forge,0,7,2024,0
2024-07-30,202,1581.81,451.0,forge,1,7,2024,0
2024-07-31,191,1671.0,471.0,forge,2,7,2024,0
2024-08-01,212,1806.79,515.0,forge,3,8,2024,0
2024-08-02,225,1930.03,547.0,forge,4,8,2024,0
2024-08-03,267,2500.64,714.0,forge,5,8,2024,1
2024-08-04,230,1989.13,591.0,forge,6,8,2024,1
2024-08-05,214,1669.54,482.0,forge,0,8,2024,0
2024-08-06,205,1712.57,491.0,forge,1,8,2024,0
2024-08-07,126,1394.21,401.0,forge,2,8,2024,0
2024-08-08,191,1604.47,472.0,forge,3,8,2024,0
2024-08-09,268,2142.3,628.0,forge,4,8,2024,0
2024-08-10,390,3372.36,987.0,forge,5,8,2024,1
2024-08-11,322,2614.03,767.0,forge,6,8,2024,1
2024-08-12,193,1641.39,475.0,forge,0,8,2024,0
2024-08-13,194,1621.6200000000001,459.0,forge,1,8,2024,0
2024-08-14,202,1724.3,507.0,forge,2,8,2024,0
2024-08-15,213,1603.28,463.0,forge,3,8,2024,0
2024-08-16,244,1949.75,563.0,forge,4,8,2024,0
2024-08-17,269,2450.43,711.0,forge,5,8,2024,1
2024-08-18,254,2101.45,625.0,forge,6,8,2024,1
2024-08-19,190,1563.45,452.0,forge,0,8,2024,0
2024-08-20,198,1681.1399999999999,488.0,forge,1,8,2024,0
2024-08-21,205,1449.24,434.0,forge,2,8,2024,0
2024-08-22,203,1660.85,480.0,forge,3,8,2024,0
2024-08-23,246,1839.74,543.0,forge,4,8,2024,0
2024-08-24,284,2439.56,713.0,forge,5,8,2024,1
2024-08-25,211,1881.8799999999999,556.0,forge,6,8,2024,1
2024-08-26,305,2334.36,689.0,forge,0,8,2024,0
2024-08-27,204,1482.3,425.0,forge,1,8,2024,0
2024-08-28,152,1530.19,444.0,forge,2,8,2024,0
2024-08-29,216,1669.3899999999999,491.0,forge,3,8,2024,0
2024-08-30,215,1877.42,544.0,forge,4,8,2024,0
2024-08-31,353,3237.32,954.0,forge,5,8,2024,1
2024-09-01,234,2440.99,700.0,forge,6,9,2024,1
2024-09-02,185,1641.35,473.0,forge,0,9,2024,0
2024-09-03,195,1756.8,524.0,forge,1,9,2024,0
2024-09-04,199,1455.63,425.0,forge,2,9,2024,0
2024-09-05,203,1664.09,495.0,forge,3,9,2024,0
2024-09-06,257,1984.25,576.0,forge,4,9,2024,0
2024-09-07,285,2535.89,735.0,forge,5,9,2024,1
2024-09-08,190,2066.35,608.0,forge,6,9,2024,1
2024-09-09,182,1687.1100000000001,482.0,forge,0,9,2024,0
2024-09-10,180,1591.36,452.0,forge,1,9,2024,0
2024-09-11,182,1528.17,448.0,forge,2,9,2024,0
2024-09-12,200,1600.44,481.0,forge,3,9,2024,0
2024-09-13,245,1979.5,567.0,forge,4,9,2024,0
2024-09-14,393,3195.19,913.0,forge,5,9,2024,1
2024-09-15,313,2505.43,728.0,forge,6,9,2024,1
2024-09-16,202,1875.02,537.0,forge,0,9,2024,0
2024-09-17,199,1715.56,501.0,forge,1,9,2024,0
2024-09-18,199,1571.76,447.0,forge,2,9,2024,0
2024-09-19,191,1646.21,474.0,forge,3,9,2024,0
2024-09-20,243,2015.47,570.0,forge,4,9,2024,0
2024-09-21,495,3969.88,1146.0,forge,5,9,2024,1
2024-09-22,277,2871.86,807.0,forge,6,9,2024,1
2024-09-23,216,1705.74,476.0,forge,0,9,2024,0
2024-09-24,184,1534.2,451.0,forge,1,9,2024,0
2024-09-25,189,1545.0,425.0,forge,2,9,2024,0
2024-09-26,217,1715.14,478.0,forge,3,9,2024,0
2024-09-27,242,2094.67,547.0,forge,4,9,2024,0
2024-09-28,403,3346.43,904.0,forge,5,9,2024,1
2024-09-29,361,2992.55,849.0,forge,6,9,2024,1
2024-09-30,186,1830.13,493.0,forge,0,9,2024,0
2024-10-01,187,1623.2,459.0,forge,1,10,2024,0
2024-10-02,221,1611.85,440.0,forge,2,10,2024,0
2024-10-03,193,1517.92,427.0,forge,3,10,2024,0
2024-10-04,266,2223.08,614.0,forge,4,10,2024,0
2024-10-05,455,3806.76,1037.0,forge,5,10,2024,1
2024-10-06,230,2110.42,624.0,forge,6,10,2024,1
2024-10-07,203,1744.86,469.0,forge,0,10,2024,0
2024-10-08,174,1408.22,395.0,forge,1,10,2024,0
2024-10-09,188,1486.24,412.0,forge,2,10,2024,0
2024-10-10,205,1609.65,433.0,forge,3,10,2024,0
2024-10-11,233,2048.35,563.0,forge,4,10,2024,0
2024-10-12,339,2747.66,763.0,forge,5,10,2024,1
2024-10-13,264,2130.74,611.0,forge,6,10,2024,1
2024-10-14,205,1594.38,429.0,forge,0,10,2024,0
2024-10-15,209,1752.59,495.0,forge,1,10,2024,0
2024-10-16,179,1493.45,413.0,forge,2,10,2024,0
2024-10-17,225,1853.38,509.0,forge,3,10,2024,0
2024-10-18,270,1991.67,566.0,forge,4,10,2024,0
2024-10-19,297,2985.54,834.0,forge,5,10,2024,1
2024-10-20,228,2073.37,603.0,forge,6,10,2024,1
2024-10-21,239,2307.85,642.0,forge,0,10,2024,0
2024-10-22,197,1640.49,461.0,forge,1,10,2024,0
2024-10-23,201,1608.94,442.0,forge,2,10,2024,0
2024-10-24,215,1700.64,474.0,forge,3,10,2024,0
2024-10-25,252,1926.12,548.0,forge,4,10,2024,0
2024-10-26,323,2871.67,796.0,forge,5,10,2024,1
2024-10-27,341,2850.43,816.0,forge,6,10,2024,1
2024-10-28,186,1414.47,398.0,forge,0,10,2024,0
2024-10-29,206,1664.71,460.0,forge,1,10,2024,0
2024-10-30,227,1641.23,465.0,forge,2,10,2024,0
2024-10-31,219,1738.03,461.0,forge,3,10,2024,0
2024-11-01,231,1984.62,535.0,forge,4,11,2024,0
2024-11-02,298,2696.39,768.0,forge,5,11,2024,1
2024-11-03,247,2330.27,663.0,forge,6,11,2024,1
2024-11-04,194,1529.89,418.0,forge,0,11,2024,0
2024-11-05,192,1673.93,475.0,forge,1,11,2024,0
2024-11-06,188,1491.33,415.0,forge,2,11,2024,0
2024-11-07,219,1709.21,477.0,forge,3,11,2024,0
2024-11-08,252,1967.91,539.0,forge,4,11,2024,0
2024-11-09,298,2564.74,724.0,forge,5,11,2024,1
2024-11-10,261,2455.29,693.0,forge,6,11,2024,1
2024-11-11,173,1506.84,404.0,forge,0,11,2024,0
2024-11-12,210,1631.84,455.0,forge,1,11,2024,0
2024-11-13,214,1664.09,468.0,forge,2,11,2024,0
2024-11-14,230,1782.48,500.0,forge,3,11,2024,0
2024-11-15,236,1763.96,493.0,forge,4,11,2024,0
2024-11-16,292,2710.58,768.0,forge,5,11,2024,1
2024-11-17,367,3025.67,852.0,forge,6,11,2024,1
2024-11-18,178,1376.8600000000001,370.0,forge,0,11,2024,0
2024-11-19,181,1401.22,400.0,forge,1,11,2024,0
2024-11-20,175,1541.27,443.0,forge,2,11,2024,0
2024-11-21,205,1595.2,441.0,forge,3,11,2024,0
2024-11-22,228,1872.34,515.0,forge,4,11,2024,0
2024-11-23,275,2624.86,734.0,forge,5,11,2024,1
2024-11-24,255,2828.2799999999997,834.0,forge,6,11,2024,1
2024-11-25,173,1463.03,401.0,forge,0,11,2024,0
2024-11-26,193,1556.66,447.0,forge,1,11,2024,0
2024-11-27,186,1505.79,410.0,forge,2,11,2024,0
2024-11-28,198,1472.58,414.0,forge,3,11,2024,0
2024-11-29,317,2395.11,669.0,forge,4,11,2024,0
2024-11-30,429,3669.91,1037.0,forge,5,11,2024,1
2024-12-01,235,2269.58,633.0,forge,6,12,2024,1
2024-12-02,195,1343.27,376.0,forge,0,12,2024,0
2024-12-03,183,1313.29,374.0,forge,1,12,2024,0
2024-12-04,208,1536.23,417.0,forge,2,12,2024,0
2024-12-05,208,1504.69,406.0,forge,3,12,2024,0
2024-12-06,255,2042.86,575.0,forge,4,12,2024,0
2024-12-07,330,3212.78,880.0,forge,5,12,2024,1
2024-12-08,395,3861.75,1048.0,forge,6,12,2024,1
2024-12-09,185,1412.91,394.0,forge,0,12,2024,0
2024-12-10,191,1514.75,412.0,forge,1,12,2024,0
2024-12-11,180,1571.91,434.0,forge,2,12,2024,0
2024-12-12,210,1743.85,474.0,forge,3,12,2024,0
2024-12-13,244,1985.62,544.0,forge,4,12,2024,0
2024-12-14,314,2882.91,789.0,forge,5,12,2024,1
2024-12-15,225,2266.41,628.0,forge,6,12,2024,1
2024-12-16,182,1547.98,433.0,forge,0,12,2024,0
2024-12-17,178,1620.59,441.0,forge,1,12,2024,0
2024-12-18,193,1532.77,410.0,forge,2,12,2024,0
2024-12-19,205,1585.53,418.0,forge,3,12,2024,0
2024-12-20,215,2008.77,548.0,forge,4,12,2024,0
2024-12-21,305,3038.94,809.0,forge,5,12,2024,1
2024-12-22,202,2389.16,653.0,forge,6,12,2024,1
2024-12-23,206,1954.12,524.0,forge,0,12,2024,0
2024-12-24,176,1811.26,487.0,forge,1,12,2024,0
2024-12-28,154,1577.26,441.0,forge,5,12,2024,1
2024-12-29,146,1823.49,511.0,forge,6,12,2024,1
2024-12-30,115,1119.15,315.0,forge,0,12,2024,0
2024-12-31,145,1270.5,344.0,forge,1,12,2024,0
2025-01-02,186,1693.09,463.0,forge,3,1,2025,0
2025-01-03,236,2074.47,583.0,forge,4,1,2025,0
2025-01-04,257,2506.83,700.0,forge,5,1,2025,1
2025-01-05,138,2017.48,563.0,forge,6,1,2025,1
2025-01-06,141,2020.73,537.0,forge,0,1,2025,0
2025-01-07,107,1822.34,512.0,forge,1,1,2025,0
2025-01-08,139,1738.77,472.0,forge,2,1,2025,0
2025-01-09,136,1594.7,436.0,forge,3,1,2025,0
2025-01-10,150,1856.57,505.0,forge,4,1,2025,0
2025-01-11,303,2838.33,797.0,forge,5,1,2025,1
2025-01-12,203,2287.0299999999997,641.0,forge,6,1,2025,1
2025-01-13,135,1086.49,302.0,forge,0,1,2025,0
2025-01-14,57,499.6,142.0,forge,1,1,2025,0
2025-01-15,100,1222.2,330.0,forge,2,1,2025,0
2025-01-16,179,1587.6299999999999,433.0,forge,3,1,2025,0
2025-01-17,202,1750.18,490.0,forge,4,1,2025,0
2025-01-18,287,2388.39,653.0,forge,5,1,2025,1
2025-01-19,186,2252.37,630.0,forge,6,1,2025,1
2025-01-20,163,1537.29,432.0,forge,0,1,2025,0
2025-01-21,154,1646.1200000000001,453.0,forge,1,1,2025,0
2025-01-22,169,1368.6,385.0,forge,2,1,2025,0
2025-01-23,172,1403.04,381.0,forge,3,1,2025,0
2025-01-24,211,1849.9,509.0,forge,4,1,2025,0
2025-01-25,319,2653.74,739.0,forge,5,1,2025,1
2025-01-26,223,2234.67,621.0,forge,6,1,2025,1
2025-01-27,156,1427.75,398.0,forge,0,1,2025,0
2025-01-28,146,1420.05,389.0,forge,1,1,2025,0
2025-01-29,217,1452.41,405.0,forge,2,1,2025,0
2025-01-30,211,1621.42,456.0,forge,3,1,2025,0
2025-01-31,232,1849.16,512.0,forge,4,1,2025,0
2025-02-01,303,2799.16,767.0,forge,5,2,2025,1
2025-02-02,247,2352.44,623.0,forge,6,2,2025,1
2025-02-03,211,1688.16,445.0,forge,0,2,2025,0
2025-02-04,198,1548.65,433.0,forge,1,2,2025,0
2025-02-05,211,1372.17,388.0,forge,2,2,2025,0
2025-02-06,196,1647.53,439.0,forge,3,2,2025,0
2025-02-07,251,1980.3799999999999,536.0,forge,4,2,2025,0
2025-02-08,298,2635.32,703.0,forge,5,2,2025,1
2025-02-09,230,2164.45,591.0,forge,6,2,2025,1
2025-02-10,197,1444.58,388.0,forge,0,2,2025,0
2025-02-11,214,1698.57,453.0,forge,1,2,2025,0
2025-02-12,204,1519.91,415.0,forge,2,2,2025,0
2025-02-13,236,1903.8600000000001,490.0,forge,3,2,2025,0
2025-02-14,254,2348.75,613.0,forge,4,2,2025,0
2025-02-15,290,2456.34,675.0,forge,5,2,2025,1
2025-02-16,248,2503.66,682.0,forge,6,2,2025,1
2025-02-17,201,1534.4,402.0,forge,0,2,2025,0
2025-02-18,199,1659.97,431.0,forge,1,2,2025,0
2025-02-19,219,1558.65,413.0,forge,2,2,2025,0
2025-02-20,222,1761.81,481.0,forge,3,2,2025,0
2025-02-21,255,2203.29,587.0,forge,4,2,2025,0
2025-02-22,317,2860.63,777.0,forge,5,2,2025,1
